Date ,Banana Chocolate,Butter Pecan,Birthday Cake,Bubble Gum, Caramel  ,Chocolate Chip,Chocolate,Coconut,Coffee,Ginger/ Chocolate,Fudge Supreme,Lemon,Mango,Mint Chocolate Chip,Orange,Pistachio,Praline Pecan,Raspberry,Red Velvet Chocolate,Rocky Road,Strawberry,Tiramisu,Vanilla,Peanut Butter and Jelly,Champagne,Cherry,Easter,4th July,Pumpkin,Gingerbread
9-Jan,,1,7,2,6,2,4,1,2,,5,5,2,2,2,4,1,4,5,2,3,3,8,1,3,,,,,2
16-Jan,,2,7,2,4,1,5,2,3,,4,5,3,2,2,4,1,5,6,2,3,4,5,2,,,,,,2
22-Jan,,1,6,2,4,2,4,2,3,,4,4,3,2,1,2,1,4,5,2,3,4,6,1,,,,,,1
29-Jan,,1,9,3,7,2,7,4,3,,4,5,3,2,3,5,3,6,6,3,4,4,7,2,,3,,,,
5-Feb,,1,9,4,6,1,6,3,4,,5,5,3,3,2,3,3,5,9,3,3,6,8,3,,6,,,,
12-Feb,,2,12,3,9,2,12,4,5,,6,7,3,3,2,7,2,5,8,6,5,9,11,3,,6,,,,
19-Feb,,1,12,3,7,2,7,4,5,,4,7,3,3,2,5,1,5,8,3,4,6,10,4,,5,,,,
26-Feb,,1,12,3,8,2,10,2,4,,6,4,3,2,1,4,1,11,10,4,3,7,5,2,,2,,,,
5-Mar,,1,8,4,8,2,6,4,3,,3,6,2,2,2,5,2,5,5,3,3,5,6,2,,2,,,,
12-Mar,,1,5,1,3,1,3,2,2,,4,4,3,3,1,3,1,3,3,2,3,3,3,1,,1,,,,
19-Mar,,1,10,4,8,2,7,4,5,,6,5,5,5,2,4,3,5,6,5,4,5,9,3,,3,,,,
26-Mar,,1,8,2,6,2,5,1,4,,4,6,5,3,1,5,2,5,5,2,4,5,5,2,2,3,,,,
2-Apr,,1,8,3,7,3,7,sold out,5,,4,6,4,3,3,4,1,6,7,3,4,4,9,2,3,3,,,,
9-Apr,,1,sold out,sold out,6,3,7,sold out,3,,5,7,3,2,2,4,2,6,5,3,4,5,8,2,3,4,,,,
